km_since_last_service,total_km,service_count,months_since_last_service,driving_style,needs_service
24154,130036,9,19,Smooth,1
16295,31734,8,3,Aggressive,1
1360,31069,9,19,Smooth,1
5890,215977,7,9,Aggressive,1
22075,17910,9,28,Aggressive,1
12464,86264,8,20,Smooth,1
11784,28275,9,7,Aggressive,1
22618,77274,7,14,Aggressive,1
6765,196076,7,9,Smooth,1
17350,199053,0,19,Smooth,1
4926,190625,9,14,Smooth,1
22462,53447,10,17,Aggressive,1
14923,80703,4,30,Smooth,1
11863,284404,3,9,Smooth,1
16523,117581,1,33,Smooth,1
8822,270956,7,25,Smooth,1
2185,194728,2,14,Aggressive,1
1269,121421,3,11,Aggressive,1
23833,6605,11,35,Smooth,1
2933,77303,6,14,Aggressive,1
5811,163211,9,30,Smooth,1
5551,192210,8,4,Smooth,1
6920,266949,1,4,Aggressive,1
18068,149990,2,28,Aggressive,1
21439,163518,3,8,Smooth,1
20269,129040,9,2,Smooth,1
6896,149118,0,22,Aggressive,1
9166,236966,6,16,Smooth,1
19442,271468,1,29,Aggressive,1
24733,276255,4,30,Smooth,1
18931,21389,0,12,Smooth,1
3247,127177,2,35,Aggressive,1
689,164818,11,11,Aggressive,1
19618,127883,1,21,Aggressive,1
3505,223958,0,21,Aggressive,1
21542,243213,6,5,Aggressive,1
2399,117221,4,20,Aggressive,1
24618,280378,0,3,Aggressive,1
1767,265669,5,33,Smooth,1
18412,239936,4,9,Smooth,1
11894,5846,2,9,Smooth,1
4056,15954,11,4,Aggressive,0
4390,249761,6,35,Aggressive,1
9338,142541,10,17,Aggressive,1
15002,69323,9,34,Smooth,1
22277,96922,8,24,Aggressive,1
11127,194139,8,32,Aggressive,1
9292,185448,8,1,Smooth,1
11055,181659,1,8,Aggressive,1
10753,240659,2,23,Smooth,1
8933,109537,6,12,Smooth,1
10733,246983,4,12,Aggressive,1
11516,47533,1,15,Aggressive,1
24397,268972,2,19,Aggressive,1
3112,6917,9,26,Smooth,1
23925,287762,5,29,Smooth,1
23119,37254,6,22,Smooth,1
22370,266987,8,21,Aggressive,1
23983,52362,0,20,Aggressive,1
16287,287272,10,29,Aggressive,1
17659,247353,6,4,Aggressive,1
12706,195455,7,7,Smooth,1
8726,70545,11,28,Smooth,1
15041,87180,2,28,Smooth,1
3652,92958,3,4,Smooth,0
2085,10287,9,22,Aggressive,1
4443,262665,5,12,Aggressive,1
24439,13512,9,3,Aggressive,1
19957,137414,6,22,Smooth,1
1521,113872,3,2,Smooth,0
12153,252754,7,24,Aggressive,1
11305,98070,4,34,Aggressive,1
13917,84767,0,27,Smooth,1
20727,102829,3,1,Aggressive,1
8489,47078,2,8,Smooth,1
10192,88524,8,23,Smooth,1
13490,232645,7,6,Smooth,1
7373,17219,0,22,Aggressive,1
6175,267379,10,25,Aggressive,1
661,132309,5,18,Smooth,1
4797,144639,8,17,Aggressive,1
1495,201513,6,12,Smooth,1
12034,253320,3,6,Smooth,1
8129,141487,0,26,Smooth,1
1516,172231,11,27,Smooth,1
24753,48925,1,8,Aggressive,1
23323,142023,11,19,Smooth,1
24776,92388,4,1,Smooth,1
23747,13007,11,29,Aggressive,1
24800,262802,10,35,Smooth,1
9029,63596,4,14,Smooth,1
17762,260266,7,35,Aggressive,1
9768,20524,5,20,Aggressive,1
21771,160002,7,13,Aggressive,1
12685,130501,1,8,Smooth,1
21743,287755,2,20,Aggressive,1
6831,153056,5,33,Aggressive,1
9071,19060,11,26,Smooth,1
